length; RNAfold; RAFFT; rufft; LinearFold
556; 287483094; 1135781166; 49216386; 278503806
556; 287755742; 1082273193; 44090880; 294514151
556; 227081299; 1198064211; 38400115; 271970604
556; 294892529; 1129185524; 32479038; 277434973
556; 250960370; 1042276123; 38357719; 279832688
556; 296554467; 1066217966; 40640791; 305972085
556; 303467935; 961329902; 35303347; 318907007
556; 220727379; 1179008103; 39840130; 272627866
556; 299687793; 1056267532; 38913603; 259793145
556; 278892173; 1032669755; 41581416; 258965324
556; 332929416; 1031798718; 38673822; 322762655
556; 330929094; 1078766922; 53865565; 311109552
556; 216483687; 1229223480; 39495188; 268093738
556; 266605635; 1138176236; 48527180; 257544025
556; 329707601; 1076838040; 40151517; 271647513
556; 317832041; 981513757; 39346183; 300645074
556; 294975463; 1046301997; 42996354; 320389347
556; 262738311; 1048007699; 40297550; 260095183
556; 222895911; 1237615825; 45740937; 260942289
556; 288286300; 1059464243; 38885503; 251968070
556; 355419124; 944223911; 41704128; 269434206
556; 289475512; 970755000; 41355276; 271560311
729; 395066454; 1210631090; 58670644; 381650116
729; 364841083; 1312836101; 47859887; 377088152
729; 497851400; 1157831782; 51265182; 378458766
729; 530703218; 1095256876; 56330113; 348611360
729; 552616544; 1100871700; 53996604; 359692788
729; 409905996; 1158773435; 48105902; 396836102
729; 386683070; 1202370177; 56890891; 386544887
729; 424155797; 1131592469; 52761064; 388491031
729; 432032457; 1090747870; 59317325; 366122844
729; 547805339; 997878254; 48747872; 376367723
729; 375617054; 1231979439; 51586725; 384527686
729; 402977080; 1199487084; 59386227; 377729846
729; 455112314; 1141777771; 52501445; 372324237
729; 539107873; 1071418774; 54964823; 361332724
729; 520250474; 1072492781; 50020504; 382119710
729; 385870212; 1227665427; 54913121; 363627032
729; 373457473; 1259570491; 59662391; 381386933
729; 397060033; 1309967058; 44823276; 363807915
729; 551677283; 1071016860; 53800499; 366528209
729; 555181630; 1219286514; 52619988; 378923976
729; 379270152; 1231865237; 57144059; 395039342
729; 408407490; 1188627780; 84932254; 391746910
729; 523054246; 1070743101; 57943474; 385406182
729; 418786942; 1339217560; 63115813; 371025869
729; 523573716; 1080551522; 55301721; 367600987
729; 389945823; 1298549734; 58029279; 381707692
729; 394762342; 1262495381; 53338140; 362650314
729; 480417763; 1113258321; 58983043; 357079127
729; 508404673; 1045476586; 51901859; 363345686
729; 537037351; 1059404465; 57968192; 347360942
955; 666184561; 1302110842; 75996104; 529901101
955; 633643980; 1373690587; 71463294; 498995756
955; 668601165; 1432509757; 77748712; 521482120
955; 727541513; 1359936990; 87103248; 523341569
955; 927606274; 1151910174; 80105702; 522631509
955; 646847910; 1301958520; 66013639; 513033652
955; 730858228; 1307001757; 78998994; 531236686
955; 703906225; 1382962579; 84772517; 539623687
955; 844837484; 1196333170; 71842669; 538540927
955; 884129180; 1125033743; 79273704; 512924081
955; 670278617; 1358664165; 70004143; 523764778
955; 746747409; 1281248056; 80761483; 530940883
955; 737766303; 1211802530; 67040040; 496720199
955; 760642681; 1287500342; 77044457; 527932619
955; 891143231; 1118260087; 69250334; 516814598
955; 631995179; 1341115259; 90049500; 570753464
955; 744964279; 1220387352; 68904346; 530581054
955; 740304768; 1307978045; 80514595; 543824190
955; 773747429; 1256402267; 87848023; 522710492
955; 795368835; 1202006710; 81397013; 503983892
955; 663952280; 1345357153; 74409826; 523858199
955; 751383680; 1212079856; 69436246; 539814957
955; 771133261; 1179929365; 78464262; 560457237
955; 782435119; 1150176620; 69097636; 528233454
955; 824525538; 1152193021; 73851587; 517668790
955; 680766856; 1411792373; 84888520; 526224652
955; 738788848; 1264707029; 86792750; 505214859
955; 838518357; 1190286902; 85038891; 527665920
955; 733206401; 1609715505; 76241433; 547790823
955; 789623832; 1488246912; 73291622; 540813345
1251; 1150676447; 1570560725; 115270849; 702867881
1251; 1242218317; 1489172805; 128173940; 715660644
1251; 1258365772; 1439618926; 101979389; 743112891
1251; 1273578512; 1392401943; 102608979; 685013096
1251; 1268720341; 1415221250; 126299378; 699972458
1251; 1175896768; 1513272697; 108371904; 726832619
1251; 1267926901; 1503789494; 128889064; 717701067
1251; 1230865803; 1450945864; 107828876; 732956107
1251; 1238850689; 1468731970; 132687792; 729481559
1251; 1295905658; 1333505130; 127936400; 743190845
1251; 1198765304; 1481602445; 109570954; 770703517
1251; 1178673962; 1461403279; 113009991; 706799143
1251; 1213196120; 1449059013; 116871596; 727002876
1251; 1222889853; 1399899904; 106962939; 722976241
1251; 1383764525; 1347407333; 122197965; 731918101
1251; 1146144948; 1563044642; 128177407; 741806459
1251; 1210754610; 1474667097; 114405918; 703704484
1251; 1247216254; 1451423157; 110309894; 706385365
1251; 1331433003; 1377389609; 105124509; 730960641
1251; 1380982011; 1353085783; 117347892; 713358240
1251; 1169005776; 1501667691; 110361314; 718607311
1251; 1224857290; 1586386974; 118156310; 767947923
1251; 1155769599; 1575115081; 137034451; 723314304
1251; 1284139692; 1471142136; 116757992; 702961556
1251; 1367087748; 1321604466; 107532733; 724037782
1251; 1145234751; 1477657198; 101300439; 716077488
1251; 1184947175; 1534164964; 117680844; 694755287
1251; 1205846278; 1539661852; 102980078; 740562522
1251; 1251518279; 1447393680; 111558263; 723683626
1251; 1340500682; 1412301349; 111786057; 709484591
1640; 2094037515; 1761819030; 157907577; 971977861
1640; 2101835623; 1669592311; 168503847; 991668928
1640; 2136117459; 1769973913; 170598055; 996590735
1640; 2188796036; 1774574647; 179869099; 1062591364
1640; 2198204648; 1652734213; 181366487; 969536100
1640; 2016751156; 2047016604; 193729571; 989465332
1640; 2197651465; 1744817905; 181043489; 1024686393
1640; 2238528548; 1717649410; 188361599; 985005811
1640; 2251823269; 1699398183; 203658473; 1012355246
1640; 2346840917; 1636914833; 180795767; 989294849
1640; 2045829384; 1880691671; 172045384; 972429787
1640; 2021265710; 1856675800; 181010441; 994406215
1640; 2105477512; 1796115887; 173286758; 973744995
1640; 2269605544; 1548111194; 153627508; 995413321
1640; 2214224477; 1723501574; 183104112; 973347723
1640; 2023108206; 1822912092; 176947048; 983466406
1640; 2092800604; 1682658816; 163289680; 1007549139
1640; 2291783903; 1642053556; 156341734; 1028757996
1640; 1978835992; 2172258278; 185592533; 976385890
1640; 2222212362; 1793018312; 141064987; 976503202
1640; 2084327206; 1747116906; 152180733; 1017670438
1640; 2081838742; 2038320541; 204107928; 997457625
1640; 2154912767; 1666937188; 171089042; 971214628
1640; 2253342660; 1642136763; 175167666; 1006905754
1640; 2305391611; 1712364221; 158714481; 962753137
1640; 2097323786; 1809528749; 162081937; 1081040774
1640; 2140330337; 1703177007; 160139506; 1006130020
1640; 2120630600; 1799462445; 166897869; 951578241
1640; 2218818323; 1817770317; 167536184; 1023866628
1640; 2210640445; 1800671555; 169485640; 1018151824
2149; 3647235169; 2199035852; 255660203; 1292793776
2149; 3768576601; 2189168810; 260043332; 1396931253
2149; 3953006030; 2394252204; 276914742; 1315031325
2149; 4031836264; 2041529982; 270755254; 1396458584
2149; 4081779211; 2193139006; 296157318; 1394619468
2149; 3607842378; 2278459466; 278282691; 1357447993
2149; 3986113544; 2223550716; 281325014; 1344857127
2149; 3840605059; 2075158283; 263191903; 1374774934
2149; 4247015043; 1905021281; 232769408; 1381095602
2149; 3981416289; 2050556107; 276211048; 1358600775
2149; 3610720369; 2327841958; 263672910; 1353081718
2149; 3675939757; 2118844930; 269168726; 1326173944
2149; 4177326979; 2167907476; 268992668; 1321693820
2149; 4110017208; 2008176532; 276829623; 1449161913
2149; 4144993955; 2054792898; 263940718; 1381765526
2149; 3628776019; 2297419797; 263943147; 1344771263
2149; 3885889851; 2285055291; 264056289; 1326683899
2149; 3682309726; 2071914304; 252928301; 1369720520
2149; 3844587525; 2211345173; 250323379; 1389753064
2149; 3985634400; 1994024725; 291689177; 1410892627
2149; 3794267781; 2394637363; 276919395; 1324920787
2149; 4040648446; 2410837052; 259860220; 1394994037
2149; 3691765894; 2051071686; 253612690; 1352936089
2149; 4010149371; 2007412058; 266951145; 1408187219
2149; 4024979198; 2206631708; 301208698; 1351105277
2149; 3943057259; 2449103432; 257824542; 1317685906
2149; 3676196039; 2364456414; 269511264; 1343181754
2149; 3957366978; 2163069258; 295373314; 1362404052
2149; 3951003228; 2088909732; 284705393; 1314683263
2149; 4336714011; 2130456322; 295108919; 1347776569
2817; 7196257397; 2903089609; 420616458; 1757195163
2817; 7171539582; 2966937806; 459496231; 1829959529
2817; 7751689396; 2829246485; 407261215; 1812437168
2817; 7687769467; 2843033979; 415407265; 1780525999
2817; 7674782165; 2672776679; 439347529; 1825354096
2817; 7414384697; 2902290426; 417977885; 1838673395
2817; 6999919202; 2766400758; 412564933; 1791158168
2817; 8039018600; 3018097505; 460859559; 1812344572
2817; 7442143606; 2767249083; 424398569; 1782266457
2817; 7510613058; 2676346213; 410486140; 1846249820
2817; 7254693240; 2933557095; 501672974; 1918199131
2817; 7314520305; 2975956075; 373855710; 1804504653
2817; 7561636188; 2755001434; 458960678; 1846798733
2817; 7897073338; 2582820734; 438792148; 1809931129
2817; 7678283739; 3136072210; 400916313; 1779902178
2817; 7263738311; 2993817496; 452953812; 1800430257
2817; 6766378651; 2723762870; 396953656; 1784077587
2817; 7453869615; 2756924210; 423764256; 1772249490
2817; 7562013910; 2689453884; 435152355; 1754769589
2817; 7907097242; 2786989579; 415803258; 1899183159
2817; 6882491978; 3103861614; 414770295; 1818022180
2817; 7576115623; 2956464615; 395446096; 1792207716
2817; 7331695150; 2940343313; 504898545; 1841494089
2817; 7810701842; 2742960662; 448761280; 1800126988
2817; 7591406913; 2870536805; 456396531; 1786916509
2817; 7273923928; 2902963829; 379935656; 1740241284
2817; 7813073342; 2854557363; 423661777; 1768811411
2817; 7574840820; 2944044050; 434649141; 1788967818
2817; 7796877393; 2658168477; 412994254; 1789864913
2817; 7413340045; 2917695540; 479970020; 1880106193
3691; 14043184053; 4048172923; 637115682; 2369556176
3691; 13641966469; 3852631907; 604477626; 2408487735
3691; 14761036771; 3657564294; 590855451; 2409598399
3691; 15186069944; 4085401479; 740955855; 2376274615
3691; 14817935698; 3883194919; 706531571; 2458965682
3691; 14638263350; 4177999160; 632145476; 2409549846
3691; 13573893517; 3779096318; 632852704; 2326950024
3691; 13981341057; 3723465256; 633573999; 2425370167
3691; 14436921877; 4216048318; 761346288; 2359459169
3691; 14362603413; 3801703860; 674385775; 2386133104
3691; 14241997162; 3994652995; 568153478; 2350559945
3691; 14221814750; 3843615378; 623406811; 2363560821
3691; 15076513301; 3900566855; 651800944; 2356531671
3691; 15012881313; 3958809302; 695536356; 2540557866
3691; 14621953064; 4016473536; 656865884; 2354643490
3691; 14694631081; 4253104038; 693229799; 2364376685
3691; 14878152451; 3953668789; 591866181; 2347598632
3691; 14133222959; 4075029440; 726124769; 2329250410
3691; 14116203729; 3898623633; 685211228; 2401590699
3691; 14548698759; 3794905312; 578261930; 2438496944
3691; 14553431369; 3970810478; 626301253; 2341796668
3691; 14196080014; 3941879187; 671624842; 2500223405
3691; 13807462106; 3905707104; 638367665; 2430397863
3691; 14596679967; 3932543277; 675633342; 2384739044
3691; 15010545253; 3791517542; 687197433; 2454176753
3691; 13979036266; 4114179392; 624553331; 2499554828
3691; 14761498005; 4171055290; 729836036; 2348468572
3691; 14093984020; 4102990135; 765445753; 2558562516
3691; 14748881683; 3953611895; 690821305; 2383508323
3691; 14576821941; 3902078976; 704097391; 2519791531
4837; 27211702785; 5943473755; 1105302476; 3307542821
4837; 27438499834; 5718507277; 1048741939; 3291953156
4837; 28242817568; 5672508243; 987587476; 3206901193
4837; 29231032416; 5700632899; 1140058095; 3278920464
4837; 28464216294; 5752104926; 1120026184; 3353640366
4837; 27229576971; 5473996195; 931379846; 3191437870
4837; 28841499391; 5925076976; 1063842960; 3278928293
4837; 28447504566; 5918727328; 1169875850; 3227767063
4837; 28270907830; 5644818908; 1040385933; 3309097343
4837; 29008824360; 5577197509; 1213418792; 3281115806
4837; 27670748033; 5904179238; 1161268871; 3214075595
4837; 28869550385; 5646378156; 1028736599; 3210246162
4837; 27847447107; 6165811182; 1139780983; 3339950082
4837; 27741603912; 5554588566; 1049724728; 3241544340
4837; 28986761185; 5596602185; 1041377262; 3354284239
4837; 27511051757; 5744756353; 1067522652; 3210499280
4837; 27151519603; 6204188369; 1201888060; 3260372486
4837; 28614443861; 5552262298; 1059423296; 3167403038
4837; 29270065703; 5848016624; 1039211084; 3346251239
4837; 29464724088; 5585334955; 1046168542; 3216502482
4837; 27582658484; 5962054552; 1042502921; 3305571041
4837; 28650460375; 5687572368; 997619256; 3246884889
4837; 27074014843; 5867819986; 1085960379; 3274264820
4837; 28719052219; 5761264068; 974759104; 3351499916
4837; 28350205546; 6028194354; 1089930545; 3330122145
4837; 27422204971; 5953439772; 1124856364; 3175266807
4837; 27604501708; 5826516186; 1187441601; 3460632961
4837; 29299017673; 5811684313; 1099530896; 3255808391
4837; 27576832723; 5646069174; 998480050; 3245643950
4837; 28585251921; 5747772608; 1080804077; 3372857891
6338; 55568188419; 9336629351; 1857850380; 4491855739
6338; 54513547167; 8695588442; 1709045061; 4429475395
6338; 54653540198; 9137093078; 1962724474; 4200604480
6338; 54012182774; 8724018914; 1679620398; 4243630649
6338; 54397758834; 8882732566; 1805148251; 4265795887
6338; 54524989212; 9235610434; 1743097756; 4340920987
6338; 54675510840; 9016559008; 1755178103; 4502205743
6338; 54777942153; 8807195838; 1870885102; 4270381646
6338; 55494790171; 8457801424; 1577628601; 4319823645
6338; 55349520148; 8860069821; 1842597660; 4224281844
6338; 51749161525; 8829321564; 1749535699; 4236272027
6338; 53495204668; 8910242987; 1843576344; 4252580646
6338; 55337135547; 8512841599; 1727370948; 4284796563
6338; 55869900910; 8308777087; 1490409153; 4418240864
6338; 55884074719; 8810245166; 1759179343; 4530437189
6338; 52687233614; 9238923839; 1886188538; 4214465891
6338; 52594903493; 8800934848; 1665700012; 4363456705
6338; 55940275438; 8431572219; 1680194217; 4235993525
6338; 55289278103; 8745950294; 1874715770; 4329892950
6338; 55143163457; 8953477700; 1778080198; 4412029592
6338; 55873555531; 9302183172; 1757457401; 4557081476
6338; 54563458333; 8583806836; 1656760621; 4399064459
6338; 55163980034; 9228998082; 1857325069; 4381093368
6338; 53627157748; 8683619768; 1733478736; 4353246183
6338; 54151750753; 8537756363; 1700938789; 4401280723
6338; 54107631241; 8777113278; 1610702160; 4335292022
6338; 54277913999; 9135771304; 1713541960; 4330262053
6338; 56532466422; 8649943043; 1608839715; 4607676489
6338; 54749750146; 8627013581; 1730915526; 4318543150
6338; 57232257355; 8590598645; 1736916073; 4374147901
8306; 107051581837; 13953219325; 2885488329; 5698606283
8306; 106221255647; 14315408359; 2806868985; 5678034436
8306; 106911686867; 13974544526; 2851834008; 5869124599
8306; 107129464648; 14179590535; 3065639552; 5711704713
8306; 106787769160; 13333064552; 2938989309; 5770781491
8306; 106276888669; 13564663085; 2513097321; 5932983756
8306; 107202337273; 13919783602; 2990701892; 5711087383
8306; 107271742000; 14040079192; 2888401934; 5747380115
8306; 105959189899; 14329660226; 2936586107; 5763789028
8306; 107211228347; 14203639032; 3216886098; 5717078398
8306; 105970316638; 14059183276; 2809284543; 5620516701
8306; 106866582009; 13738349210; 2811271971; 5766717718
8306; 107604151641; 14072534140; 3066789360; 5783269704
8306; 106996464289; 14125828450; 3010003411; 5703157316
8306; 106078313250; 13950628848; 3019340951; 5812081503
8306; 105856269732; 14496082136; 3092398634; 5747524028
8306; 104263543165; 13923315703; 2847071768; 5680492071
8306; 106527529486; 13796907070; 2966655253; 5670800341
8306; 106878094378; 13565588428; 2764552277; 5789246818
8306; 107304246521; 13752305667; 2782219365; 5793341429
8306; 106638109012; 14285025123; 2878707775; 5779248446
8306; 106143316276; 13487930876; 2708536268; 5719737991
8306; 106383171299; 13626451778; 2685114759; 5738083782
8306; 107647975488; 13866933755; 2896302398; 5768657016
8306; 107115598411; 13908352814; 3026341875; 5742629337
8306; 104523098910; 14204563320; 3174016137; 5720984021
8306; 104630968959; 14056039497; 2895276387; 5764284302
8306; 109280255816; 14619911069; 3227834779; 5789449320
8306; 109917816210; 14429808932; 2757572649; 5781833565
8306; 106880866265; 14367754375; 2955298910; 5674349772
10884; 210968490389; 22408622041; 4866841609; 7550038564
10884; 211365322817; 22672160188; 5140196721; 7594754971
10884; 210535777505; 23131076213; 4837405383; 7699747132
10884; 211097453112; 23086122721; 5324979208; 7625830345
10884; 210944861965; 23499171872; 5424359201; 7705580056
10884; 210650316176; 22950696255; 4967927177; 7570929920
10884; 209184871438; 23788746130; 4888275618; 7529378538
10884; 210349043518; 23514316579; 5165962486; 7540178593
10884; 209043358393; 23590301691; 5262063720; 7607615794
10884; 210439827382; 23664860059; 5526024538; 7528739051
