length; time; saved_trajectories
1640; 7410735009; 50
1640; 7919775727; 50
2149; 13319909152; 50
2149; 13100811197; 50
2149; 12368185236; 50
2149; 12711135666; 50
2149; 13612175706; 50
2149; 12903725283; 50
2149; 12733959626; 50
2149; 12429886654; 50
2149; 11565836060; 50
2149; 12020766528; 50
2149; 11890659084; 50
2149; 12293874657; 50
2149; 12753553052; 50
2149; 12869733659; 50
2149; 12648937977; 50
2149; 12007365382; 50
2149; 11559415815; 50
2149; 11727866906; 50
2149; 11584892626; 50
2149; 13228898357; 50
2149; 11914096141; 50
2149; 12087738867; 50
2149; 12479655517; 50
2149; 12416317097; 50
2149; 11636430887; 50
2149; 11926558492; 50
2149; 13130921906; 50
2149; 12303275836; 50
2149; 13248385528; 50
2149; 13598243866; 50
2817; 20429071965; 50
2817; 21423281012; 50
2817; 20427015619; 50
2817; 22530517165; 50
2817; 19027738791; 50
2817; 20264547833; 50
2817; 20281231604; 50
2817; 20239287096; 50
2817; 19464880068; 50
2817; 20306687192; 50
2817; 18758766914; 50
2817; 20365342979; 50
2817; 21782644215; 50
2817; 20724117641; 50
2817; 22432163993; 50
2817; 19343068935; 50
2817; 21068789219; 50
2817; 21645853243; 50
2817; 20098148179; 50
2817; 20254884501; 50
2817; 20062245597; 50
2817; 19538771652; 50
2817; 19921468212; 50
2817; 21101954472; 50
2817; 20073241536; 50
2817; 20081537882; 50
2817; 19871071607; 50
2817; 21201202264; 50
2817; 21968214160; 50
2817; 20230065196; 50
3691; 32837717430; 50
3691; 33061932317; 50
3691; 31549322351; 50
3691; 31408533314; 50
3691; 34176734803; 50
3691; 31440847468; 50
3691; 30215324228; 50
3691; 33570664304; 50
3691; 34858893174; 50
3691; 33608627580; 50
3691; 31753685510; 50
3691; 30665846380; 50
3691; 31683525846; 50
3691; 34474157103; 50
3691; 35725401677; 50
3691; 31034062840; 50
3691; 33762172709; 50
3691; 32805994697; 50
3691; 34678756631; 50
3691; 33336945334; 50
3691; 29189438691; 50
3691; 32940210827; 50
3691; 34828405848; 50
3691; 32861866712; 50
3691; 31122986586; 50
3691; 32901895427; 50
3691; 32958585946; 50
3691; 35751948356; 50
3691; 34799648325; 50
3691; 37492168195; 50
4837; 55631088955; 50
4837; 59217425098; 50
4837; 52469003675; 50
4837; 55053791539; 50
4837; 55734703177; 50
4837; 56562263504; 50
4837; 51600719320; 50
4837; 56140865242; 50
4837; 55289650128; 50
4837; 54075633877; 50
4837; 51782821157; 50
4837; 57093066980; 50
4837; 56679424180; 50
4837; 56682488450; 50
4837; 58817492773; 50
4837; 56747408994; 50
4837; 62077342358; 50
4837; 54560320942; 50
4837; 54417227724; 50
4837; 56233353078; 50
4837; 53483688842; 50
4837; 53383463080; 50
4837; 55811957367; 50
4837; 55490585502; 50
4837; 61806073153; 50
4837; 57959190975; 50
4837; 54336024928; 50
4837; 54447538154; 50
4837; 55778115418; 50
4837; 52215366109; 50
6338; 90535399816; 50
6338; 89322968398; 50
6338; 89484895308; 50
6338; 92004934073; 50
6338; 95279422162; 50
6338; 85172805890; 50
6338; 93019733354; 50
6338; 95106349495; 50
6338; 90353959310; 50
6338; 97198193358; 50
6338; 85063004637; 50
6338; 98453930977; 50
6338; 90790601999; 50
6338; 86308955699; 50
6338; 91561547598; 50
6338; 90502268557; 50
6338; 98298869424; 50
6338; 87509867882; 50
6338; 93073508039; 50
6338; 89177572570; 50
6338; 90448240143; 50
6338; 92716260564; 50
6338; 93111070273; 50
6338; 96607240550; 50
6338; 92598152969; 50
6338; 88472493429; 50
6338; 90659002918; 50
6338; 90198837719; 50
6338; 93181003529; 50
6338; 89375480515; 50
8306; 155456366634; 50
8306; 144901460961; 50
8306; 147875402213; 50
8306; 162175274167; 50
8306; 148478883466; 50
8306; 154807933658; 50
8306; 158322613996; 50
8306; 161265899058; 50
8306; 159281360863; 50
8306; 158796332153; 50
8306; 179354872209; 50
8306; 183643999447; 50
8306; 187904356806; 50
8306; 179871011354; 50
8306; 179868193762; 50
8306; 142312884717; 50
8306; 153807857052; 50
8306; 161228975289; 50
8306; 152984975873; 50
8306; 156245581441; 50
8306; 145774289448; 50
8306; 156343020411; 50
8306; 158657606948; 50
8306; 160798021574; 50
8306; 155241795927; 50
8306; 152328316240; 50
8306; 159654855881; 50
8306; 157321198622; 50
8306; 158588593755; 50
8306; 159294671494; 50
10884; 245951371856; 50
10884; 286397173919; 50
10884; 258643217322; 50
10884; 258740105093; 50
10884; 283802734323; 50
10884; 250696274708; 50
10884; 267504892879; 50
10884; 261434966579; 50
10884; 263734098449; 50
10884; 264763644975; 50
10884; 267276062551; 50
10884; 273139602258; 50
10884; 271779265134; 50
10884; 284257110211; 50
10884; 291874011122; 50
10884; 323034366573; 50
10884; 316180613601; 50
10884; 346585327075; 50
10884; 316398656037; 50
10884; 307644454795; 50
10884; 269331644807; 50
10884; 256866011396; 50
10884; 263071693987; 50
10884; 264203524295; 50
10884; 270068234257; 50
10884; 284776245913; 50
10884; 275528240415; 50
10884; 284150872144; 50
10884; 288071560210; 50
10884; 279056663389; 50
14263; 436968041900; 50
14263; 445698577866; 50
14263; 478013793900; 50
14263; 476031255982; 50
14263; 470385754003; 50
14263; 449976754586; 50
14263; 465589617435; 50
14263; 460072988727; 50
14263; 472370644019; 50
14263; 471572575452; 50
14263; 450240383386; 50
14263; 462240257331; 50
14263; 472863169824; 50
14263; 456009448166; 50
14263; 473346085537; 50
14263; 435745145844; 50
14263; 450269567454; 50
14263; 449155106121; 50
14263; 468130056253; 50
14263; 469715508348; 50
14263; 433948663362; 50
14263; 422902661375; 50
14263; 458681356643; 50
14263; 447224436704; 50
14263; 454806530824; 50
14263; 441953880649; 50
14263; 461659512554; 50
14263; 473310206676; 50
14263; 427397389377; 50
14263; 455683140141; 50
18690; 768044290953; 50
18690; 735560322445; 50
18690; 751120629185; 50
18690; 773721041252; 50
18690; 771164556251; 50
18690; 776270255630; 50
18690; 787823270555; 50
18690; 799931153940; 50
18690; 818667053739; 50
18690; 804204088293; 50
18690; 771778762016; 50
18690; 816237131843; 50
18690; 835019317542; 50
18690; 830479901563; 50
18690; 850664733457; 50
18690; 867283750150; 50
18690; 839631269063; 50
18690; 893870385315; 50
18690; 920171295150; 50
18690; 954368061202; 50
18690; 940237571572; 50
18690; 913489933481; 50
18690; 922195259468; 50
18690; 871102296168; 50
18690; 890040196939; 50
18690; 765947189467; 50
18690; 738294785633; 50
18690; 757980721988; 50
18690; 788231546779; 50
18690; 798221516865; 50
24491; 1310270918196; 50
24491; 1362048826885; 50
24491; 1282300431507; 50
24491; 1307675766560; 50
24491; 1385424136954; 50
24491; 1290481796375; 50
24491; 1269674594714; 50
24491; 1304629318112; 50
24491; 1311014511386; 50
24491; 1306683075412; 50
24491; 1309746675171; 50
24491; 1370445523972; 50
24491; 1418253993570; 50
24491; 1428384717025; 50
24491; 1339099487054; 50
24491; 1328727256242; 50
24491; 1307571228256; 50
24491; 1338289373230; 50
24491; 1348967652994; 50
24491; 1369569077103; 50
24491; 1294411754729; 50
24491; 1311997877581; 50
24491; 1260804600676; 50
24491; 1280427513973; 50
24491; 1385386763034; 50
24491; 1316768185802; 50
24491; 1409363074650; 50
24491; 1351737494288; 50
24491; 1299586615247; 50
24491; 1339723806705; 50
32093; 2247656676502; 50
32093; 2238487707038; 50
32093; 2297274432211; 50
32093; 2235111352933; 50
32093; 2336244831481; 50
32093; 2193272415789; 50
32093; 2285158542646; 50
32093; 2332073086539; 50
32093; 2230754191254; 50
32093; 2285153002272; 50
32093; 2367142896030; 50
32093; 2305303541800; 50
32093; 2175563383075; 50
32093; 2280989722326; 50
32093; 2246689385491; 50
32093; 2173006440907; 50
32093; 2370299372538; 50
32093; 2296234458857; 50
32093; 2135204528047; 50
32093; 2343348768769; 50
32093; 2148021812187; 50
32093; 2324333755178; 50
32093; 2197736627583; 50
32093; 2279040312086; 50
32093; 2279227382147; 50
32093; 2285410374767; 50
32093; 2239069594062; 50
32093; 2326210079072; 50
32093; 2458702473832; 50
32093; 2402734267226; 50
83; 22884668; 10
64; 9944750; 10
83; 18870054; 10
64; 17458284; 10
83; 20387558; 10
64; 15903800; 10
64; 17725134; 10
64; 18896486; 10
83; 19255646; 10
64; 10278286; 10
83; 26152500; 10
64; 14177264; 10
64; 9043855; 10
64; 16687267; 10
83; 14553128; 10
64; 12410212; 10
83; 21955155; 10
64; 13754480; 10
64; 16602585; 10
83; 14209770; 10
83; 16362341; 10
83; 12424067; 10
64; 19584154; 10
64; 16810074; 10
64; 15392190; 10
64; 14634455; 10
83; 20085422; 10
64; 14448004; 10
83; 14326574; 10
64; 16838612; 10
64; 11166810; 10
83; 14326812; 10
64; 17565699; 10
64; 16293941; 10
83; 18037870; 10
64; 11176177; 10
83; 18531516; 10
64; 17182863; 10
83; 20000654; 10
64; 10691386; 10
64; 17341136; 10
83; 18526421; 10
64; 18754935; 10
64; 17633399; 10
83; 22573091; 10
83; 23278288; 10
64; 18286587; 10
83; 21461632; 10
64; 16924783; 10
64; 19111419; 10
83; 20333278; 10
83; 18356139; 10
83; 19809189; 10
83; 20122850; 10
83; 15257331; 10
83; 18616161; 10
83; 15511427; 10
83; 20715844; 10
83; 20254347; 10
83; 23071150; 10
109; 22152692; 10
109; 21603522; 10
109; 13744932; 10
109; 28003100; 10
109; 26702921; 10
109; 23915199; 10
109; 25300063; 10
109; 16713829; 10
109; 25231913; 10
109; 30753275; 10
109; 22055235; 10
109; 21638473; 10
109; 32169172; 10
109; 19885068; 10
109; 28818152; 10
109; 25693689; 10
109; 25922412; 10
109; 25646542; 10
109; 22847462; 10
109; 24753077; 10
109; 25046141; 10
109; 18464123; 10
109; 31520096; 10
109; 25422893; 10
109; 25592865; 10
109; 18420751; 10
109; 27567181; 10
109; 26488315; 10
109; 24231641; 10
109; 25875596; 10
144; 30598824; 10
144; 32401997; 10
144; 37991264; 10
144; 34621193; 10
144; 35925392; 10
144; 32213066; 10
144; 40740489; 10
144; 35222754; 10
144; 39751266; 10
144; 32750213; 10
144; 41513961; 10
144; 34650677; 10
144; 37082697; 10
144; 27975868; 10
144; 40387964; 10
144; 40746547; 10
144; 32109285; 10
144; 35859345; 10
144; 33158454; 10
144; 37017455; 10
144; 29550078; 10
144; 26571851; 10
144; 40988444; 10
144; 32697392; 10
144; 37207922; 10
144; 31896436; 10
144; 33031028; 10
144; 28772376; 10
144; 32887932; 10
144; 40138143; 10
188; 51298613; 10
188; 49712934; 10
188; 48961747; 10
188; 42837889; 10
188; 60536930; 10
188; 59142129; 10
188; 61513796; 10
188; 54273496; 10
188; 52429184; 10
188; 56155409; 10
188; 67640909; 10
188; 62002453; 10
188; 66065357; 10
188; 70554528; 10
188; 66880941; 10
188; 77441420; 10
188; 77140353; 10
188; 54597245; 10
188; 72405678; 10
188; 60808580; 10
188; 54455500; 10
188; 55836521; 10
188; 56315412; 10
188; 59920727; 10
188; 48036540; 10
188; 59504619; 10
188; 54755308; 10
188; 59389654; 10
188; 59070930; 10
188; 53488082; 10
247; 75341945; 10
247; 77233486; 10
247; 75836674; 10
247; 81376372; 10
247; 75060189; 10
247; 91082302; 10
247; 102140956; 10
247; 86708312; 10
247; 100407898; 10
247; 84006389; 10
247; 73214785; 10
247; 78734160; 10
247; 68652724; 10
247; 74897381; 10
247; 85068572; 10
247; 90543617; 10
247; 91618276; 10
247; 89004146; 10
247; 84554804; 10
247; 96168158; 10
247; 70088519; 10
247; 63229037; 10
247; 72181408; 10
247; 82067937; 10
247; 75227369; 10
247; 70731222; 10
247; 77874590; 10
247; 89923636; 10
247; 85607363; 10
247; 82327437; 10
324; 95905536; 10
324; 127924445; 10
324; 109769038; 10
324; 135856836; 10
324; 124092010; 10
324; 139064765; 10
324; 121667688; 10
324; 146570927; 10
324; 131745384; 10
324; 124357460; 10
324; 109463243; 10
324; 97214531; 10
324; 100003956; 10
324; 112532370; 10
324; 123096382; 10
324; 95459578; 10
324; 140093630; 10
324; 141928064; 10
324; 133385268; 10
324; 132944310; 10
324; 123464006; 10
324; 93526980; 10
324; 129903508; 10
324; 118657362; 10
324; 138470008; 10
324; 152039771; 10
324; 139036854; 10
324; 127633060; 10
324; 125743089; 10
324; 169317727; 10
424; 159740119; 10
424; 183991626; 10
424; 166351719; 10
424; 178299109; 10
424; 201074495; 10
424; 188597970; 10
424; 169794580; 10
424; 177319643; 10
424; 211499574; 10
424; 174884200; 10
424; 211436859; 10
424; 196003650; 10
424; 172381347; 10
424; 161264825; 10
424; 204655483; 10
424; 163667047; 10
424; 218400365; 10
424; 215119486; 10
424; 182832627; 10
424; 186494881; 10
424; 205223023; 10
424; 172986984; 10
424; 174879749; 10
424; 178739126; 10
424; 187468646; 10
424; 163448124; 10
424; 187743797; 10
424; 182069841; 10
424; 182308551; 10
424; 159668696; 10
556; 263064422; 10
556; 288250593; 10
556; 303299467; 10
556; 265963789; 10
556; 259226464; 10
556; 271679095; 10
556; 290107944; 10
556; 284961126; 10
556; 275973037; 10
556; 328740703; 10
556; 242411810; 10
556; 238498483; 10
556; 282112513; 10
556; 295428500; 10
556; 246759555; 10
556; 267869709; 10
556; 262760013; 10
556; 244125880; 10
556; 272948858; 10
556; 261244188; 10
556; 270312377; 10
556; 260019181; 10
556; 262683846; 10
556; 292906101; 10
556; 258690041; 10
556; 286504961; 10
556; 257963076; 10
556; 275655846; 10
556; 331979382; 10
556; 273375760; 10
729; 416615412; 10
729; 410046717; 10
729; 396552004; 10
729; 430982832; 10
729; 408297767; 10
729; 428635842; 10
729; 425151753; 10
729; 385689609; 10
729; 417865348; 10
729; 429516420; 10
729; 316226036; 10
729; 383507607; 10
729; 447924567; 10
729; 427250031; 10
729; 414299191; 10
729; 410180385; 10
729; 457005717; 10
729; 462911312; 10
729; 512702230; 10
729; 487091445; 10
729; 347448196; 10
729; 449718940; 10
729; 368762339; 10
729; 470235995; 10
729; 458695026; 10
729; 414066358; 10
729; 402126700; 10
729; 520668276; 10
729; 470340648; 10
729; 471236592; 10
955; 618893181; 10
955; 663879386; 10
955; 735361305; 10
955; 691689535; 10
955; 697784104; 10
955; 661250977; 10
955; 667895161; 10
955; 671569587; 10
955; 840808871; 10
955; 613197821; 10
955; 836726629; 10
955; 714063575; 10
955; 643953634; 10
955; 654994522; 10
955; 738314289; 10
955; 623824724; 10
955; 748132482; 10
955; 759196676; 10
955; 695737393; 10
955; 711119800; 10
955; 703012975; 10
955; 610288493; 10
955; 725096887; 10
955; 707392957; 10
955; 726226412; 10
955; 657613925; 10
955; 721575989; 10
955; 745481753; 10
955; 653473922; 10
955; 623460283; 10
1251; 1110847345; 10
1251; 1001918698; 10
1251; 1161478313; 10
1251; 1032123497; 10
1251; 1165501173; 10
1251; 1178172978; 10
1251; 1171375327; 10
1251; 1158957925; 10
1251; 1358259585; 10
1251; 1166437073; 10
1251; 1105227510; 10
1251; 959362794; 10
1251; 984674269; 10
1251; 1136394768; 10
1251; 1198835897; 10
1251; 1291280403; 10
1251; 1087099354; 10
1251; 1074820452; 10
1251; 1046847554; 10
1251; 1304045178; 10
1251; 1101875423; 10
1251; 988296943; 10
1251; 1149783553; 10
1251; 1067676178; 10
1251; 1000696870; 10
1251; 1076632934; 10
1251; 1095168704; 10
1251; 1168051555; 10
1251; 1137188870; 10
1251; 1160743006; 10
1640; 1544682558; 10
1640; 1738094223; 10
1640; 1746655711; 10
1640; 1928491761; 10
1640; 1781927269; 10
1640; 1801036821; 10
1640; 1697668955; 10
1640; 1916685606; 10
1640; 1857619065; 10
1640; 2095826441; 10
1640; 1797802718; 10
1640; 1697082873; 10
1640; 1906445288; 10
1640; 1821871114; 10
1640; 1673275785; 10
1640; 1632605789; 10
1640; 1733725888; 10
1640; 1619761104; 10
1640; 1595423144; 10
1640; 1621095889; 10
1640; 1691123107; 10
1640; 1908034003; 10
1640; 1880002754; 10
1640; 1729772304; 10
1640; 1594201937; 10
1640; 1717272904; 10
1640; 1510072354; 10
1640; 1671018419; 10
1640; 1653051704; 10
1640; 1759594145; 10
2149; 2658786333; 10
2149; 2864372932; 10
2149; 2648638978; 10
2149; 2660843433; 10
2149; 2503105849; 10
2149; 2921947816; 10
2149; 2979471133; 10
2149; 2979972964; 10
2149; 2982823989; 10
2149; 2990330735; 10
2149; 2808555306; 10
2149; 2638963866; 10
2149; 2850617851; 10
2149; 2729640278; 10
2149; 2605999712; 10
2149; 2865466537; 10
2149; 2883765690; 10
2149; 2760922644; 10
2149; 3011395506; 10
2149; 3329223683; 10
2149; 2650281535; 10
2149; 2725947134; 10
2149; 2919520239; 10
2149; 2725663769; 10
2149; 2787092410; 10
2149; 3219596744; 10
2149; 3195266054; 10
2149; 3141993070; 10
2149; 3477471182; 10
2149; 3402469467; 10
2817; 4112043555; 10
2817; 4449778451; 10
2817; 4301573948; 10
2817; 4533646753; 10
2817; 4952663586; 10
2817; 4946319077; 10
2817; 4752430019; 10
2817; 4853057799; 10
2817; 5180186000; 10
2817; 5595958318; 10
2817; 4347242171; 10
2817; 4308830113; 10
2817; 4326479035; 10
2817; 4693726210; 10
2817; 4675655494; 10
2817; 4872559489; 10
2817; 4713157957; 10
2817; 4966125151; 10
2817; 5400542967; 10
2817; 4097827993; 10
2817; 4801374263; 10
2817; 4126864650; 10
2817; 4432825041; 10
2817; 4427103700; 10
2817; 4575583309; 10
2817; 4827095548; 10
2817; 5025866272; 10
2817; 5184625043; 10
2817; 4163829880; 10
2817; 5252509356; 10
3691; 6713382826; 10
3691; 7139695318; 10
3691; 8636233425; 10
3691; 6895094986; 10
3691; 7679270130; 10
3691; 6491314776; 10
3691; 7965832150; 10
3691; 7981663909; 10
3691; 8350190612; 10
3691; 8721278667; 10
3691; 6589924187; 10
3691; 6581867926; 10
3691; 7084697823; 10
3691; 7937657932; 10
3691; 8029870555; 10
3691; 7438581200; 10
3691; 7741063413; 10
3691; 8066533896; 10
3691; 8097495570; 10
3691; 7738619081; 10
3691; 7106179384; 10
3691; 6844330684; 10
3691; 7055571794; 10
3691; 7894838047; 10
3691; 8393558195; 10
3691; 7241717609; 10
3691; 8467188636; 10
3691; 7541518360; 10
3691; 8903478232; 10
3691; 9288891683; 10
4837; 12545713319; 10
4837; 12898068840; 10
4837; 12595845481; 10
4837; 10679966568; 10
4837; 13079386903; 10
4837; 13968889406; 10
4837; 13339362800; 10
4837; 14547659442; 10
4837; 13076835106; 10
4837; 14919874044; 10
4837; 11422922231; 10
4837; 11351776271; 10
4837; 11987366112; 10
4837; 12392042461; 10
4837; 13719781189; 10
4837; 13378694768; 10
4837; 14344074830; 10
4837; 13893243522; 10
4837; 11295806726; 10
4837; 14375887001; 10
4837; 13953013115; 10
4837; 11271731818; 10
4837; 14359763141; 10
4837; 11098429037; 10
4837; 14214574384; 10
4837; 13579804689; 10
4837; 15439725844; 10
4837; 11486215549; 10
4837; 14566630398; 10
4837; 12776458101; 10
6338; 19096800687; 10
6338; 23319057258; 10
6338; 19822019154; 10
6338; 23147378493; 10
6338; 19297963568; 10
6338; 21996656198; 10
6338; 22824495548; 10
6338; 23680952872; 10
6338; 21849626883; 10
6338; 22529710582; 10
6338; 19454423553; 10
6338; 23346548511; 10
6338; 20149682545; 10
6338; 24001688352; 10
6338; 21896213331; 10
6338; 23109407278; 10
6338; 18971537575; 10
6338; 21220766658; 10
6338; 19640507549; 10
6338; 23098305084; 10
6338; 21359400791; 10
6338; 24122725914; 10
6338; 25560779416; 10
6338; 18536102576; 10
6338; 24146974189; 10
6338; 20224652710; 10
6338; 22959047833; 10
6338; 19332836449; 10
6338; 21428079166; 10
6338; 23297667593; 10
8306; 34009969535; 10
8306; 33358955604; 10
