length; RNAstructure; CONTRAfold
2817; 153152807546; 102633154548
2817; 154706494409; 100547780911
2817; 150231327212; 102567490339
2817; 152442455413; 104947029640
2817; 155627612047; 105957793959
2817; 148617358800; 93658362139
2817; 148035828553; 98341869813
2817; 153774909444; 92710506071
2817; 145527596628; 96419143828
2817; 153412351042; 98334437115
2817; 154559008083; 101259863791
2817; 155719438967; 98479083580
2817; 148750513825; 107833356144
2817; 154931089437; 106285164179
2817; 154154349308; 105355972572
3691; 336210493364; 214357912650
3691; 345492835804; 227715761592
3691; 318661328470; 222259767823
3691; 338222621553; 216090582399
3691; 334686217278; 217560604028
3691; 326309510344; 232207265682
3691; 341038855308; 227863209302
3691; 333409872089; 232001114014
3691; 338271275293; 232346285378
3691; 329112514013; 235164341606
3691; 337803127072; 214391358640
3691; 334068542625; 220821024582
3691; 333828881432; 226900277394
3691; 347080048854; 210748697491
3691; 337728368098; 223704071752
3691; 341656279118; 215634011675
3691; 339242412645; 219238638005
3691; 337143682539; 232373874111
3691; 334011142131; 235615826065
3691; 334987661309; 241007116418
3691; 324108713437; 212233284417
3691; 340403289473; 219270274486
3691; 336285300884; 224250049617
3691; 354313737377; 220068940471
3691; 332154635618; 221623777407
3691; 328431361769; 225879773515
3691; 351389299889; 223889449882
3691; 343095480238; 219361170016
3691; 350685410060; 225420880885
3691; 331120400002; 239903281425
4837; 744443855670; 476888306321
4837; 734519094168; 495335162464
4837; 740471040649; 487532925899
4837; 746103589211; 506080073375
4837; 750315040066; 484540292542
4837; 746283732515; 498466212651
4837; 755805109744; 501734115070
4837; 733487247697; 498288962759
4837; 757919088589; 508719864095
4837; 753532629742; 499804820249
4837; 755357558589; 471674840014
4837; 756182162178; 480568374452
4837; 729227533430; 488473592292
4837; 732791222272; 504872282789
4837; 757611560254; 498090254952
4837; 746352199653; 507632451807
4837; 740328825382; 500708143030
4837; 736129179455; 486571839574
4837; 747624481337; 510269547210
4837; 753427759404; 498052671398
4837; 734186215488; 456417219707
4837; 733420161060; 473603031279
4837; 737418397481; 473814578132
4837; 732576841562; 501745601308
4837; 746290569179; 495867663342
4837; 747573010504; 514971917440
4837; 767403163223; 490196151510
4837; 747578899389; 501673863326
4837; 739151420209; 501482594291
4837; 767371540348; 513475746573
6338; 1654950892647; 1007033875712
6338; 1627966084487; 1083606982350
6338; 1633683360802; 1071107653200
6338; 1624465812311; 1081166608479
6338; 1676714923241; 1072511502372
6338; 1669023934849; 1071913766461
6338; 1662316611020; 1050921303413
6338; 1638117324868; 1073751664386
6338; 1692160844613; 1071223976095
6338; 1679130126936; 1075597438805
6338; 1627547721757; 1073235474743
6338; 1669412014644; 1079386355929
6338; 1621364288674; 1067249790663
6338; 1645820947273; 1031017239817
6338; 1598409521184; 1118942269867
6338; 1664719607348; 1107664958401
6338; 1646050816567; 1121451929966
6338; 1631104011404; 1079245584594
6338; 1663126634188; 1126856131289
6338; 1668482847817; 1080403594149
6338; 1663128347640; 1079277422589
6338; 1649729262565; 1075907400793
6338; 1640463356876; 1057885830821
6338; 1659478181890; 1015723208083
6338; 1656447908753; 1073403014996
6338; 1643848492226; 1111290157455
6338; 1684178591215; 1048113039125
6338; 1650655553785; 1119248384078
6338; 1631351120848; 1099003526967
6338; 1659624212422; 1117946552433
8306; 3631397725591; 2338504468170
8306; 3567666577725; 2406877020020
8306; 3633977164117; 2378755809164
8306; 3620888197494; 2330664445397
8306; 3618762015458; 2390856131839
8306; 3672909581557; 2387172055509
8306; 3685201217218; 2377773250591
8306; 3702188200674; 2332366481182
8306; 3636987487219; 2405045297709
8306; 3654553983925; 2348239167165
8306; 3573884314869; 2375127049674
8306; 3614082053813; 2432181197313
8306; 3580623624671; 2398848515548
8306; 3648190322627; 2342850860419
8306; 3606941505167; 2466914540316
8306; 3574800008427; 2427454409280
8306; 3729363151865; 2344056798662
8306; 3568309357225; 2396037565933
8306; 3689479176417; 2296033329223
8306; 3654462636585; 2350584421878
8306; 3569503247385; 2406185205638
8306; 3598593042928; 2323680018385
8306; 3661913801441; 2364378320551
8306; 3632265949064; 2418129646083
8306; 3654782526990; 2403313242348
8306; 3682534263884; 2342062813001
8306; 3609541377126; 2350502397672
8306; 3683908895163; 2359193613744
8306; 3574597220561; 2406535859428
8306; 3633070979182; 2366575510416
10884; 8051834950698; 4847490794913
14263; 18114129072767; 11270894338671
14263; 17676113638310; 11649577890087
14263; 18243734973620; 11894259305371
14263; 17964630782682; 14012674383749
14263; 18085998466275; 14448486532367
14263; 17934723416220; 16755080324131
14263; 18410768676906; 18054897016254
14263; 18123686834183; 16287974604841
14263; 18288064062802; 11257363409370
14263; 18150454820611; 11592739153121
14263; 18013258796131; 11562847765167
14263; 17984858369913; 12307274473492
14263; 18278006821945; 15062568003634
14263; 18117853467331; 14592673844213
14263; 18339338554642; 14274572772984
14263; 18244948435567; 14303795507149
14263; 18460618218468; 15906936221618
14263; 18080457105650; 11870039010545
14263; 18039684700072; 15099454802869
14263; 17939055691870; 16756541568821
14263; 17987997718007; 17500747224127
14263; 18207769034993; 17807571434413
14263; 18010740146019; 16780077514650
14263; 18679412322773; 16381932557556
14263; 18424986306674; 17009950339365
18690; 40282443504150; 32366378628429
18690; 40416669519420; 40515805888934
18690; 40594858801904; 34349506917132
18690; 40741925146817; 29892122637481
18690; 40373114939902; 38671642365031
18690; 40746498057431; 39201010500033
18690; 40492905747192; 31692491464864
18690; 40148953140138; 26025461270367
18690; 40894716355509; 25009278166967
18690; 40378452789889; 28044085588205
18690; 40778280162726; 25723902370066
18690; 40515765529828; 29131837249578
18690; 41019585910762; 25507278851046
18690; 40876627753185; 28014953684882
18690; 40908935347640; 30378039594739
18690; 40761492684181; 28758432743298
18690; 40000496921832; 31485709899617
18690; 40436945517242; 29727054788439
18690; 40654447009976; 33159604318051
18690; 40484465297262; 40839991931463
18690; 40226212244588; 32821378266342
18690; 40157393319871; 33418426530282
24491; 90385018967401; 78735229925001
24491; 91126349495624; 92608586027391
24491; 91574115172669; 101423985653041
24491; 91463501254785; 75696424913391
24491; 91152020705681; 87883456305852
24491; 91778067639643; 84042761973595
24491; 90585090433980; 99530086720362
24491; 89483965166794; 68451142964887
24491; 91032997568795; 58435745661941
32093; 205749814209342; 155673908582553
32093; 201772898888890; 150045418248309
32093; 203281727715250; 177662819298617
32093; 203217850908280; 159019587121891
32093; 204215618910753; 200198421937562
32093; 199835668659764; 206653700401841
32093; 203232407778903; 127086422369855
32093; 203236707105170; 156685359842300
32093; 204452013017717; 126968556940285
32093; 203781452093596; 125047990288483
32093; 204308068462926; 126928976508010
32093; 204144098818137; 146271452658448
32093; 203883674646159; 125692682617029
32093; 203046749404139; 123232223324581
32093; 203907942969733; 127005960687966
32093; 202508762209305; 124450015748357
32093; 203744447440748; 126228213034655
32093; 205127529926956; 124906960759066
